Symbol,Date,Adjusted_price
MMM,2020-10-30,161.56
MMM,2020-09-30,161.78
MMM,2020-07-31,150.6
MMM,2020-04-30,150.56
MMM,2019-10-31,160.66
MMM,2017-10-31,211.99
MMM,2015-10-30,137.56
ABT,2020-10-30,106.16
ABT,2020-09-30,109.55
ABT,2020-07-31,101.31
ABT,2020-04-30,92.34
ABT,2019-10-31,83.13
ABT,2017-10-31,52.09
ABT,2015-10-30,41.03
ABBV,2020-10-30,85.95
ABBV,2020-09-30,87.27
ABBV,2020-07-31,94.57
ABBV,2020-04-30,80.92
ABBV,2019-10-31,76.13
ABBV,2017-10-31,77.54
ABBV,2015-10-30,47.52
ABMD,2020-10-30,254.4
ABMD,2020-09-30,279.83
ABMD,2020-07-31,302.94
ABMD,2020-04-30,193.16
ABMD,2019-10-31,209.66
ABMD,2017-10-31,194.85
ABMD,2015-10-30,74.4
ACN,2020-10-30,219.08
ACN,2020-09-30,227.36
ACN,2020-07-31,226.14
ACN,2020-04-30,185.63
ACN,2019-10-31,184.31
ACN,2017-10-31,137.27
ACN,2015-10-30,99.31
ATVI,2020-10-30,76.49
ATVI,2020-09-30,81.76
ATVI,2020-07-31,83.46
ATVI,2020-04-30,64.37
ATVI,2019-10-31,56.22
ATVI,2017-10-31,64.85
ATVI,2015-10-30,33.94
ADBE,2020-10-30,451.57
ADBE,2020-09-30,495.33
ADBE,2020-07-31,448.76
ADBE,2020-04-30,357.18
ADBE,2019-10-31,280.71
ADBE,2017-10-31,176.91
ADBE,2015-10-30,89.55
AMD,2020-10-30,76.04
AMD,2020-09-30,82.81
AMD,2020-07-31,78.2
AMD,2020-04-30,52.91
AMD,2019-10-31,34.27
AMD,2017-10-31,11.1
AMD,2015-10-30,2.14
AAP,2020-10-30,148.75
AAP,2020-09-30,155.04
AAP,2020-07-31,151.4
AAP,2020-04-30,121.5
AAP,2019-10-31,162.75
AAP,2017-10-31,81.6
AAP,2015-10-30,197.39
AES,2020-10-30,19.7
AES,2020-09-30,18.16
AES,2020-07-31,15.27
AES,2020-04-30,13.16
AES,2019-10-31,16.64
AES,2017-10-31,9.54
AES,2015-10-30,9.04
AFL,2020-10-30,34.29
AFL,2020-09-30,36.71
AFL,2020-07-31,35.65
AFL,2020-04-30,37.03
AFL,2019-10-31,52.32
AFL,2017-10-31,39.5
AFL,2015-10-30,28.59
A,2020-10-30,103.11
A,2020-09-30,101.77
A,2020-07-31,97.12
A,2020-04-30,77.12
A,2019-10-31,75.86
A,2017-10-31,66.92
A,2015-10-30,36.39
APD,2020-10-30,279.0
APD,2020-09-30,300.84
APD,2020-07-31,288.17
APD,2020-04-30,225.52
APD,2019-10-31,210.78
APD,2017-10-31,149.91
APD,2015-10-30,113.36
AKAM,2020-10-30,96.07
AKAM,2020-09-30,111.65
AKAM,2020-07-31,113.56
AKAM,2020-04-30,98.69
AKAM,2019-10-31,87.36
AKAM,2017-10-31,52.77
AKAM,2015-10-30,61.43
ALK,2020-10-30,38.27
ALK,2020-09-30,37.0
ALK,2020-07-31,34.78
ALK,2020-04-30,32.85
ALK,2019-10-31,69.39
ALK,2017-10-31,63.32
ALK,2015-10-30,70.8
ALB,2020-10-30,94.14
ALB,2020-09-30,90.17
ALB,2020-07-31,82.96
ALB,2020-04-30,61.52
ALB,2019-10-31,60.16
ALB,2017-10-31,135.25
ALB,2015-10-30,49.83
ARE,2020-10-30,153.04
ARE,2020-09-30,161.6
ARE,2020-07-31,178.14
ARE,2020-04-30,156.59
ARE,2019-10-31,156.1
ARE,2017-10-31,114.98
ARE,2015-10-30,78.21
ALXN,2020-10-30,116.29
ALXN,2020-09-30,115.57
ALXN,2020-07-31,103.51
ALXN,2020-04-30,108.54
ALXN,2019-10-31,106.45
ALXN,2017-10-31,120.86
ALXN,2015-10-30,177.76
ALGN,2020-10-30,430.34
ALGN,2020-09-30,330.63
ALGN,2020-07-31,296.76
ALGN,2020-04-30,217.0
ALGN,2019-10-31,254.81
ALGN,2017-10-31,241.37
ALGN,2015-10-30,66.11
ALLE,2020-10-30,99.48
ALLE,2020-09-30,99.9
ALLE,2020-07-31,100.13
ALLE,2020-04-30,100.9
ALLE,2019-10-31,115.87
ALLE,2017-10-31,81.62
ALLE,2015-10-30,62.83
LNT,2020-10-30,55.83
LNT,2020-09-30,51.81
LNT,2020-07-31,54.01
LNT,2020-04-30,48.36
LNT,2019-10-31,52.39
LNT,2017-10-31,39.95
LNT,2015-10-30,25.54
ALL,2020-10-30,89.64
ALL,2020-09-30,95.08
ALL,2020-07-31,94.78
ALL,2020-04-30,101.58
ALL,2019-10-31,105.28
ALL,2017-10-31,89.32
ALL,2015-10-30,56.73
GOOGL,2020-10-30,1632.27
GOOGL,2020-09-30,1480.26
GOOGL,2020-07-31,1502.83
GOOGL,2020-04-30,1360.17
GOOGL,2019-10-31,1271.39
GOOGL,2017-10-31,1043.37
GOOGL,2015-10-30,744.76
GOOG,2020-10-30,1637.22
GOOG,2020-09-30,1484.3
GOOG,2020-07-31,1497.79
GOOG,2020-04-30,1362.15
GOOG,2019-10-31,1272.71
GOOG,2017-10-31,1026.81
GOOG,2015-10-30,717.92
MO,2020-10-30,36.44
MO,2020-09-30,39.03
MO,2020-07-31,40.74
MO,2020-04-30,38.03
MO,2019-10-31,41.55
MO,2017-10-31,53.37
MO,2015-10-30,46.73
AMZN,2020-10-30,3066.51
AMZN,2020-09-30,3180.22
AMZN,2020-07-31,3196.33
AMZN,2020-04-30,2498.74
AMZN,2019-10-31,1794.43
AMZN,2017-10-31,1116.33
AMZN,2015-10-30,632.16
AMCR,2020-10-30,10.53
AMCR,2020-09-30,11.16
AMCR,2020-07-31,10.29
AMCR,2020-04-30,8.87
AMCR,2019-10-31,9.19
AMCR,2017-10-31,10.69
AMCR,2015-10-30,7.74
AEE,2020-10-30,81.93
AEE,2020-09-30,79.87
AEE,2020-07-31,80.54
AEE,2020-04-30,72.55
AEE,2019-10-31,76.51
AEE,2017-10-31,57.67
AEE,2015-10-30,37.96
AAL,2020-10-30,11.39
AAL,2020-09-30,12.41
AAL,2020-07-31,11.23
AAL,2020-04-30,12.13
AAL,2019-10-31,30.15
AAL,2017-10-31,45.99
AAL,2015-10-30,44.51
AEP,2020-10-30,90.83
AEP,2020-09-30,82.55
AEP,2020-07-31,87.03
AEP,2020-04-30,82.52
AEP,2019-10-31,92.36
AEP,2017-10-31,67.96
AEP,2015-10-30,48.18
AXP,2020-10-30,92.15
AXP,2020-09-30,100.83
AXP,2020-07-31,93.86
AXP,2020-04-30,91.36
AXP,2019-10-31,116.37
AXP,2017-10-31,92.07
AXP,2015-10-30,68.18
AIG,2020-10-30,31.8
AIG,2020-09-30,27.81
AIG,2020-07-31,32.1
AIG,2020-04-30,25.14
AIG,2019-10-31,51.39
AIG,2017-10-31,59.59
AIG,2015-10-30,55.77
AMT,2020-10-30,231.95
AMT,2020-09-30,244.15
AMT,2020-07-31,262.73
AMT,2020-04-30,238.22
AMT,2019-10-31,216.41
AMT,2017-10-31,136.99
AMT,2015-10-30,93.62
AWK,2020-10-30,152.02
AWK,2020-09-30,146.33
AWK,2020-07-31,148.2
AWK,2020-04-30,121.89
AWK,2019-10-31,122.49
AWK,2017-10-31,83.84
AWK,2015-10-30,52.57
AMP,2020-10-30,162.44
AMP,2020-09-30,155.65
AMP,2020-07-31,154.13
AMP,2020-04-30,114.33
AMP,2019-10-31,148.32
AMP,2017-10-31,146.21
AMP,2015-10-30,102.34
ABC,2020-10-30,97.03
ABC,2020-09-30,97.89
ABC,2020-07-31,100.78
ABC,2020-04-30,89.74
ABC,2019-10-31,84.68
ABC,2017-10-31,73.6
ABC,2015-10-30,89.29
AME,2020-10-30,99.18
AME,2020-09-30,100.39
AME,2020-07-31,94.01
AME,2020-04-30,84.39
AME,2019-10-31,91.87
AME,2017-10-31,66.74
AME,2015-10-30,53.48
AMGN,2020-10-30,219.11
AMGN,2020-09-30,256.7
AMGN,2020-07-31,245.47
AMGN,2020-04-30,238.39
AMGN,2019-10-31,209.62
AMGN,2017-10-31,162.35
AMGN,2015-10-30,139.16
APH,2020-10-30,113.97
APH,2020-09-30,109.35
APH,2020-07-31,106.57
APH,2020-04-30,88.7
APH,2019-10-31,100.27
APH,2017-10-31,85.28
APH,2015-10-30,52.17
ADI,2020-10-30,119.72
ADI,2020-09-30,117.91
ADI,2020-07-31,115.4
ADI,2020-04-30,109.53
ADI,2019-10-31,105.48
ADI,2017-10-31,86.7
ADI,2015-10-30,54.26
ANSS,2020-10-30,307.41
ANSS,2020-09-30,330.5
ANSS,2020-07-31,313.71
ANSS,2020-04-30,264.45
ANSS,2019-10-31,222.35
ANSS,2017-10-31,138.08
ANSS,2015-10-30,96.26
ANTM,2020-10-30,275.53
ANTM,2020-09-30,271.28
ANTM,2020-07-31,275.56
ANTM,2020-04-30,281.64
ANTM,2019-10-31,268.2
ANTM,2017-10-31,203.67
ANTM,2015-10-30,130.77
AON,2020-10-30,185.85
AON,2020-09-30,207.85
AON,2020-07-31,206.76
AON,2020-04-30,173.6
AON,2019-10-31,193.31
AON,2017-10-31,140.27
AON,2015-10-30,89.11
AOS,2020-10-30,52.21
AOS,2020-09-30,53.06
AOS,2020-07-31,48.38
AOS,2020-04-30,42.4
AOS,2019-10-31,49.16
AOS,2017-10-31,56.71
AOS,2015-10-30,35.99
APA,2020-10-30,8.38
APA,2020-09-30,9.54
APA,2020-07-31,15.46
APA,2020-04-30,13.15
APA,2019-10-31,21.55
APA,2017-10-31,38.78
APA,2015-10-30,42.43
AIV,2020-10-30,31.4
AIV,2020-09-30,33.19
AIV,2020-07-31,37.78
AIV,2020-04-30,36.23
AIV,2019-10-31,52.0
AIV,2017-10-31,37.51
AIV,2015-10-30,31.31
AAPL,2020-10-30,109.95
AAPL,2020-09-30,116.97
AAPL,2020-07-31,107.13
AAPL,2020-04-30,73.85
AAPL,2019-10-31,62.2
AAPL,2017-10-31,41.0
AAPL,2015-10-30,27.89
AMAT,2020-10-30,59.82
AMAT,2020-09-30,60.04
AMAT,2020-07-31,64.76
AMAT,2020-04-30,49.81
AMAT,2019-10-31,54.05
AMAT,2017-10-31,54.42
AMAT,2015-10-30,15.66
APTV,2020-10-30,97.45
APTV,2020-09-30,92.6
APTV,2020-07-31,78.53
APTV,2020-04-30,70.25
APTV,2019-10-31,90.01
APTV,2017-10-31,81.93
APTV,2015-10-30,66.06
ADM,2020-10-30,46.7
ADM,2020-09-30,46.95
ADM,2020-07-31,42.9
ADM,2020-04-30,36.83
ADM,2019-10-31,41.03
ADM,2017-10-31,37.42
ADM,2015-10-30,39.33
ANET,2020-10-30,210.99
ANET,2020-09-30,209.0
ANET,2020-07-31,262.37
ANET,2020-04-30,221.49
ANET,2019-10-31,247.02
ANET,2017-10-31,201.89
ANET,2015-10-30,65.16
AJG,2020-10-30,104.75
AJG,2020-09-30,106.64
AJG,2020-07-31,108.11
AJG,2020-04-30,78.59
AJG,2019-10-31,90.52
AJG,2017-10-31,60.14
AJG,2015-10-30,38.78
AIZ,2020-10-30,125.61
AIZ,2020-09-30,122.52
AIZ,2020-07-31,107.99
AIZ,2020-04-30,106.09
AIZ,2019-10-31,124.74
AIZ,2017-10-31,95.07
AIZ,2015-10-30,73.5
T,2020-10-30,27.29
T,2020-09-30,28.28
T,2020-07-31,29.34
T,2020-04-30,29.7
T,2019-10-31,36.39
T,2017-10-31,28.26
T,2015-10-30,25.5
ATO,2020-10-30,92.59
ATO,2020-09-30,96.55
ATO,2020-07-31,106.44
ATO,2020-04-30,101.81
ATO,2019-10-31,111.16
ATO,2017-10-31,82.59
ATO,2015-10-30,56.9
ADSK,2020-10-30,237.9
ADSK,2020-09-30,233.32
ADSK,2020-07-31,238.79
ADSK,2020-04-30,189.0
ADSK,2019-10-31,148.83
ADSK,2017-10-31,126.21
ADSK,2015-10-30,55.74
ADP,2020-10-30,159.54
ADP,2020-09-30,140.88
ADP,2020-07-31,133.35
ADP,2020-04-30,146.32
ADP,2019-10-31,159.94
ADP,2017-10-31,109.99
ADP,2015-10-30,78.54
AZO,2020-10-30,1140.27
AZO,2020-09-30,1189.42
AZO,2020-07-31,1219.49
AZO,2020-04-30,1030.52
AZO,2019-10-31,1155.82
AZO,2017-10-31,595.4
AZO,2015-10-30,792.25
AVB,2020-10-30,140.52
AVB,2020-09-30,150.83
AVB,2020-07-31,153.03
AVB,2020-04-30,161.15
AVB,2019-10-31,211.55
AVB,2017-10-31,165.17
AVB,2015-10-30,149.96
AVY,2020-10-30,139.77
AVY,2020-09-30,129.12
AVY,2020-07-31,113.9
AVY,2020-04-30,110.36
AVY,2019-10-31,126.64
AVY,2017-10-31,101.18
AVY,2015-10-30,59.31
BKR,2020-10-30,14.92
BKR,2020-09-30,13.42
BKR,2020-07-31,15.47
BKR,2020-04-30,13.78
BKR,2019-10-31,20.79
BKR,2017-10-31,28.97
BKR,2015-10-30,32.9
BLL,2020-10-30,89.89
BLL,2020-09-30,83.95
BLL,2020-07-31,74.22
BLL,2020-04-30,65.98
BLL,2019-10-31,70.08
BLL,2017-10-31,42.22
BLL,2015-10-30,33.16
BAC,2020-10-30,23.94
BAC,2020-09-30,24.33
BAC,2020-07-31,24.96
BAC,2020-04-30,23.96
BAC,2019-10-31,30.78
BAC,2017-10-31,25.92
BAC,2015-10-30,15.41
BK,2020-10-30,34.7
BK,2020-09-30,34.39
BK,2020-07-31,35.91
BK,2020-04-30,37.28
BK,2019-10-31,45.71
BK,2017-10-31,48.14
BK,2015-10-30,37.6
BAX,2020-10-30,78.35
BAX,2020-09-30,81.22
BAX,2020-07-31,86.99
BAX,2020-04-30,89.17
BAX,2019-10-31,76.64
BAX,2017-10-31,63.09
BAX,2015-10-30,35.77
BDX,2020-10-30,233.44
BDX,2020-09-30,235.01
BDX,2020-07-31,283.19
BDX,2020-04-30,253.37
BDX,2019-10-31,255.22
BDX,2017-10-31,202.79
BDX,2015-10-30,134.11
BRK-B,2020-10-30,203.92
BRK-B,2020-09-30,215.07
BRK-B,2020-07-31,197.74
BRK-B,2020-04-30,189.23
BRK-B,2019-10-31,214.71
BRK-B,2017-10-31,188.81
BRK-B,2015-10-30,137.38
BBY,2020-10-30,112.67
BBY,2020-09-30,112.4
BBY,2020-07-31,100.07
BBY,2020-04-30,76.58
BBY,2019-10-31,70.62
BBY,2017-10-31,52.18
BBY,2015-10-30,30.39
BIO,2020-10-30,592.28
BIO,2020-09-30,520.61
BIO,2020-07-31,530.14
BIO,2020-04-30,444.5
BIO,2019-10-31,334.94
BIO,2017-10-31,221.99
BIO,2015-10-30,140.87
BIIB,2020-10-30,254.59
BIIB,2020-09-30,286.52
BIIB,2020-07-31,277.44
BIIB,2020-04-30,299.8
BIIB,2019-10-31,301.7
BIIB,2017-10-31,314.78
BIIB,2015-10-30,293.42
BLK,2020-10-30,605.2
BLK,2020-09-30,569.19
BLK,2020-07-31,577.3
BLK,2020-04-30,500.7
BLK,2019-10-31,453.89
BLK,2017-10-31,438.93
BLK,2015-10-30,312.13
BA,2020-10-30,145.83
BA,2020-09-30,166.91
BA,2020-07-31,159.58
BA,2020-04-30,142.43
BA,2019-10-31,339.3
BA,2017-10-31,246.99
BA,2015-10-30,132.28
BKNG,2020-10-30,1638.72
BKNG,2020-09-30,1727.79
BKNG,2020-07-31,1678.75
BKNG,2020-04-30,1495.38
BKNG,2019-10-31,2069.26
BKNG,2017-10-31,1931.08
BKNG,2015-10-30,1468.78
BWA,2020-10-30,35.33
BWA,2020-09-30,39.13
BWA,2020-07-31,36.81
BWA,2020-04-30,28.58
BWA,2019-10-31,41.31
BWA,2017-10-31,50.6
BWA,2015-10-30,39.94
BXP,2020-10-30,73.13
BXP,2020-09-30,81.1
BXP,2020-07-31,88.91
BXP,2020-04-30,95.9
BXP,2019-10-31,133.03
BXP,2017-10-31,110.93
BXP,2015-10-30,109.17
BSX,2020-10-30,34.61
BSX,2020-09-30,38.59
BSX,2020-07-31,38.96
BSX,2020-04-30,37.85
BSX,2019-10-31,42.12
BSX,2017-10-31,28.42
BSX,2015-10-30,18.46
BMY,2020-10-30,59.03
BMY,2020-09-30,60.44
BMY,2020-07-31,58.8
BMY,2020-04-30,60.5
BMY,2019-10-31,56.21
BMY,2017-10-31,56.87
BMY,2015-10-30,57.84
AVGO,2020-10-30,353.13
AVGO,2020-09-30,367.96
AVGO,2020-07-31,317.03
AVGO,2020-04-30,269.08
AVGO,2019-10-31,282.41
AVGO,2017-10-31,238.23
AVGO,2015-10-30,107.75
BR,2020-10-30,138.98
BR,2020-09-30,133.32
BR,2020-07-31,135.11
BR,2020-04-30,116.14
BR,2019-10-31,124.12
BR,2017-10-31,82.5
BR,2015-10-30,55.0
BF-B,2020-10-30,70.41
BF-B,2020-09-30,76.07
BF-B,2020-07-31,69.88
BF-B,2020-04-30,62.52
BF-B,2019-10-31,65.5
BF-B,2017-10-31,43.36
BF-B,2015-10-30,38.5
CHRW,2020-10-30,89.31
CHRW,2020-09-30,103.21
CHRW,2020-07-31,94.17
CHRW,2020-04-30,70.81
CHRW,2019-10-31,74.51
CHRW,2017-10-31,74.02
CHRW,2015-10-30,62.23
COG,2020-10-30,17.97
COG,2020-09-30,17.53
COG,2020-07-31,18.8
COG,2020-04-30,21.61
COG,2019-10-31,18.41
COG,2017-10-31,26.73
COG,2015-10-30,20.74
CDNS,2020-10-30,110.46
CDNS,2020-09-30,107.7
CDNS,2020-07-31,110.34
CDNS,2020-04-30,81.94
CDNS,2019-10-31,66.0
CDNS,2017-10-31,43.59
CDNS,2015-10-30,22.44
CPB,2020-10-30,47.14
CPB,2020-09-30,48.5
CPB,2020-07-31,49.7
CPB,2020-04-30,49.76
CPB,2019-10-31,45.43
CPB,2017-10-31,43.4
CPB,2015-10-30,44.04
COF,2020-10-30,73.81
COF,2020-09-30,72.58
COF,2020-07-31,64.34
COF,2020-04-30,64.87
COF,2019-10-31,92.68
COF,2017-10-31,88.4
COF,2015-10-30,71.76
CAH,2020-10-30,46.25
CAH,2020-09-30,47.42
CAH,2020-07-31,54.59
CAH,2020-04-30,49.0
CAH,2019-10-31,48.02
CAH,2017-10-31,55.38
CAH,2015-10-30,69.85
KMX,2020-10-30,87.3
KMX,2020-09-30,92.83
KMX,2020-07-31,97.94
KMX,2020-04-30,74.39
KMX,2019-10-31,94.1
KMX,2017-10-31,75.85
KMX,2015-10-30,59.6
CCL,2020-10-30,13.85
CCL,2020-09-30,15.33
CCL,2020-07-31,14.02
CCL,2020-04-30,16.06
CCL,2019-10-31,42.33
CCL,2017-10-31,61.31
CCL,2015-10-30,47.07
CARR,2020-10-30,33.72
CARR,2020-09-30,30.77
CARR,2020-07-31,27.44
CARR,2020-04-30,17.78
CARR,2019-10-31,
CARR,2017-10-31,
CARR,2015-10-30,
CTLT,2020-10-30,88.65
CTLT,2020-09-30,86.52
CTLT,2020-07-31,88.21
CTLT,2020-04-30,69.84
CTLT,2019-10-31,49.14
CTLT,2017-10-31,43.02
CTLT,2015-10-30,26.85
CAT,2020-10-30,158.62
CAT,2020-09-30,149.72
CAT,2020-07-31,133.39
CAT,2020-04-30,115.96
CAT,2019-10-31,135.11
CAT,2017-10-31,126.64
CAT,2015-10-30,62.64
CBOE,2020-10-30,82.1
CBOE,2020-09-30,88.62
CBOE,2020-07-31,88.17
CBOE,2020-04-30,99.57
CBOE,2019-10-31,114.69
CBOE,2017-10-31,110.09
CBOE,2015-10-30,63.57
CBRE,2020-10-30,50.9
CBRE,2020-09-30,47.44
CBRE,2020-07-31,44.25
CBRE,2020-04-30,43.36
CBRE,2019-10-31,54.09
CBRE,2017-10-31,39.71
CBRE,2015-10-30,37.65
CDW,2020-10-30,123.83
CDW,2020-09-30,120.73
CDW,2020-07-31,117.01
CDW,2020-04-30,111.14
CDW,2019-10-31,127.58
CDW,2017-10-31,68.24
CDW,2015-10-30,42.51
CE,2020-10-30,114.65
CE,2020-09-30,107.97
CE,2020-07-31,97.67
CE,2020-04-30,82.92
CE,2019-10-31,119.29
CE,2017-10-31,98.55
CE,2015-10-30,64.53
CNC,2020-10-30,59.69
CNC,2020-09-30,58.91
CNC,2020-07-31,65.9
CNC,2020-04-30,67.25
CNC,2019-10-31,53.61
CNC,2017-10-31,47.3
CNC,2015-10-30,30.04
CNP,2020-10-30,21.34
CNP,2020-09-30,19.54
CNP,2020-07-31,19.06
CNP,2020-04-30,16.92
CNP,2019-10-31,28.25
CNP,2017-10-31,26.55
CNP,2015-10-30,15.19
CERN,2020-10-30,70.79
CERN,2020-09-30,73.01
CERN,2020-07-31,69.96
CERN,2020-04-30,69.73
CERN,2019-10-31,67.08
CERN,2017-10-31,67.13
CERN,2015-10-30,65.91
CF,2020-10-30,27.89
CF,2020-09-30,31.02
CF,2020-07-31,31.37
CF,2020-04-30,27.2
CF,2019-10-31,44.25
CF,2017-10-31,35.04
CF,2015-10-30,42.7
SCHW,2020-10-30,41.52
SCHW,2020-09-30,36.59
SCHW,2020-07-31,33.31
SCHW,2020-04-30,37.7
SCHW,2019-10-31,40.37
SCHW,2017-10-31,43.36
SCHW,2015-10-30,28.95
