Symbol,Date,Adjusted_price
CHTR,2020-10-30,609.86
CHTR,2020-09-30,630.58
CHTR,2020-07-31,585.8
CHTR,2020-04-30,500.18
CHTR,2019-10-31,472.54
CHTR,2017-10-31,337.51
CHTR,2015-10-30,192.85
CVX,2020-10-30,70.2
CVX,2020-09-30,72.72
CVX,2020-07-31,83.58
CVX,2020-04-30,90.27
CVX,2019-10-31,111.54
CVX,2017-10-31,103.04
CVX,2015-10-30,74.19
CMG,2020-10-30,1213.49
CMG,2020-09-30,1256.15
CMG,2020-07-31,1166.71
CMG,2020-04-30,887.34
CMG,2019-10-31,785.94
CMG,2017-10-31,274.62
CMG,2015-10-30,646.63
CB,2020-10-30,131.21
CB,2020-09-30,117.28
CB,2020-07-31,127.66
CB,2020-04-30,107.72
CB,2019-10-31,150.14
CB,2017-10-31,142.45
CB,2015-10-30,102.25
CHD,2020-10-30,89.27
CHD,2020-09-30,94.65
CHD,2020-07-31,97.05
CHD,2020-04-30,70.28
CHD,2019-10-31,69.77
CHD,2017-10-31,43.73
CHD,2015-10-30,40.41
CI,2020-10-30,168.64
CI,2020-09-30,171.1
CI,2020-07-31,174.42
CI,2020-04-30,197.74
CI,2019-10-31,180.2
CI,2017-10-31,199.06
CI,2015-10-30,135.22
CINF,2020-10-30,71.45
CINF,2020-09-30,78.75
CINF,2020-07-31,78.1
CINF,2020-04-30,65.31
CINF,2019-10-31,110.91
CINF,2017-10-31,64.81
CINF,2015-10-30,52.27
CTAS,2020-10-30,317.7
CTAS,2020-09-30,336.16
CTAS,2020-07-31,304.89
CTAS,2020-04-30,224.05
CTAS,2019-10-31,268.74
CTAS,2017-10-31,145.8
CTAS,2015-10-30,88.89
CSCO,2020-10-30,36.26
CSCO,2020-09-30,39.42
CSCO,2020-07-31,47.14
CSCO,2020-04-30,42.08
CSCO,2019-10-31,46.39
CSCO,2017-10-31,31.47
CSCO,2015-10-30,24.81
C,2020-10-30,41.83
C,2020-09-30,43.01
C,2020-07-31,49.89
C,2020-04-30,47.46
C,2019-10-31,69.27
C,2017-10-31,67.59
C,2015-10-30,47.95
CFG,2020-10-30,27.52
CFG,2020-09-30,25.18
CFG,2020-07-31,24.71
CFG,2020-04-30,21.96
CFG,2019-10-31,33.53
CFG,2017-10-31,34.07
CFG,2015-10-30,20.89
CTXS,2020-10-30,114.4
CTXS,2020-09-30,139.09
CTXS,2020-07-31,143.83
CTXS,2020-04-30,145.73
CTXS,2019-10-31,108.71
CTXS,2017-10-31,81.35
CTXS,2015-10-30,64.38
CLX,2020-10-30,208.25
CLX,2020-09-30,211.18
CLX,2020-07-31,237.64
CLX,2020-04-30,186.43
CLX,2019-10-31,145.89
CLX,2017-10-31,118.45
CLX,2015-10-30,108.54
CME,2020-10-30,152.23
CME,2020-09-30,168.98
CME,2020-07-31,166.98
CME,2020-04-30,178.29
CME,2019-10-31,201.77
CME,2017-10-31,126.03
CME,2015-10-30,78.31
CMS,2020-10-30,63.96
CMS,2020-09-30,62.02
CMS,2020-07-31,64.4
CMS,2020-04-30,56.85
CMS,2019-10-31,63.28
CMS,2017-10-31,44.87
CMS,2015-10-30,31.5
KO,2020-10-30,48.54
KO,2020-09-30,49.86
KO,2020-07-31,47.33
KO,2020-04-30,45.56
KO,2019-10-31,53.18
KO,2017-10-31,42.06
KO,2015-10-30,36.31
CTSH,2020-10-30,72.13
CTSH,2020-09-30,70.11
CTSH,2020-07-31,68.78
CTSH,2020-04-30,58.17
CTSH,2019-10-31,60.71
CTSH,2017-10-31,73.55
CTSH,2015-10-30,65.91
CL,2020-10-30,79.68
CL,2020-09-30,77.5
CL,2020-07-31,77.55
CL,2020-04-30,70.16
CL,2019-10-31,67.68
CL,2017-10-31,66.17
CL,2015-10-30,59.61
CMCSA,2020-10-30,42.66
CMCSA,2020-09-30,46.49
CMCSA,2020-07-31,43.02
CMCSA,2020-04-30,37.59
CMCSA,2019-10-31,44.28
CMCSA,2017-10-31,34.16
CMCSA,2015-10-30,28.7
CMA,2020-10-30,45.97
CMA,2020-09-30,38.63
CMA,2020-07-31,38.24
CMA,2020-04-30,33.98
CMA,2019-10-31,62.02
CMA,2017-10-31,70.67
CMA,2015-10-30,37.68
CAG,2020-10-30,35.44
CAG,2020-09-30,35.78
CAG,2020-07-31,37.32
CAG,2020-04-30,33.32
CAG,2019-10-31,26.61
CAG,2017-10-31,31.82
CAG,2015-10-30,28.09
CXO,2020-10-30,41.93
CXO,2020-09-30,44.56
CXO,2020-07-31,52.86
CXO,2020-04-30,56.87
CXO,2019-10-31,67.39
CXO,2017-10-31,133.39
CXO,2015-10-30,115.21
COP,2020-10-30,28.91
COP,2020-09-30,32.76
COP,2020-07-31,37.31
COP,2020-04-30,41.17
COP,2019-10-31,53.6
COP,2017-10-31,47.72
COP,2015-10-30,47.47
ED,2020-10-30,79.27
ED,2020-09-30,78.58
ED,2020-07-31,76.8
ED,2020-04-30,77.94
ED,2019-10-31,89.71
ED,2017-10-31,77.95
ED,2015-10-30,55.36
STZ,2020-10-30,166.88
STZ,2020-09-30,191.41
STZ,2020-07-31,179.19
STZ,2020-04-30,164.84
STZ,2019-10-31,189.06
STZ,2017-10-31,211.82
STZ,2015-10-30,127.71
COO,2020-10-30,322.24
COO,2020-09-30,340.49
COO,2020-07-31,285.76
COO,2020-04-30,289.54
COO,2019-10-31,293.86
COO,2017-10-31,242.51
COO,2015-10-30,153.68
CPRT,2020-10-30,111.46
CPRT,2020-09-30,106.21
CPRT,2020-07-31,94.18
CPRT,2020-04-30,80.91
CPRT,2019-10-31,83.47
CPRT,2017-10-31,36.65
CPRT,2015-10-30,18.28
GLW,2020-10-30,32.29
GLW,2020-09-30,32.73
GLW,2020-07-31,31.1
GLW,2020-04-30,21.88
GLW,2019-10-31,28.99
GLW,2017-10-31,29.18
GLW,2015-10-30,16.51
CTVA,2020-10-30,33.31
CTVA,2020-09-30,29.1
CTVA,2020-07-31,28.7
CTVA,2020-04-30,26.18
CTVA,2019-10-31,26.11
CTVA,2017-10-31,
CTVA,2015-10-30,
COST,2020-10-30,361.2
COST,2020-09-30,357.86
COST,2020-07-31,328.16
COST,2020-04-30,304.79
COST,2019-10-31,297.56
COST,2017-10-31,157.62
COST,2015-10-30,145.37
CCI,2020-10-30,157.76
CCI,2020-09-30,168.16
CCI,2020-07-31,167.09
CCI,2020-04-30,158.7
CCI,2019-10-31,135.86
CCI,2017-10-31,97.33
CCI,2015-10-30,71.72
CSX,2020-10-30,79.73
CSX,2020-09-30,78.45
CSX,2020-07-31,71.81
CSX,2020-04-30,66.43
CSX,2019-10-31,70.0
CSX,2017-10-31,48.87
CSX,2015-10-30,25.04
CMI,2020-10-30,222.09
CMI,2020-09-30,213.27
CMI,2020-07-31,193.98
CMI,2020-04-30,162.78
CMI,2019-10-31,169.16
CMI,2017-10-31,163.48
CMI,2015-10-30,89.72
CVS,2020-10-30,56.65
CVS,2020-09-30,58.49
CVS,2020-07-31,63.03
CVS,2020-04-30,61.17
CVS,2019-10-31,64.98
CVS,2017-10-31,63.05
CVS,2015-10-30,87.03
DHI,2020-10-30,67.48
DHI,2020-09-30,76.39
DHI,2020-07-31,66.65
DHI,2020-04-30,47.4
DHI,2019-10-31,52.25
DHI,2017-10-31,42.99
DHI,2015-10-30,27.97
DHR,2020-10-30,231.84
DHR,2020-09-30,217.48
DHR,2020-07-31,205.66
DHR,2020-04-30,164.77
DHR,2019-10-31,138.58
DHR,2017-10-31,91.72
DHR,2015-10-30,47.34
DRI,2020-10-30,92.84
DRI,2020-09-30,101.44
DRI,2020-07-31,76.44
DRI,2020-04-30,74.31
DRI,2019-10-31,112.18
DRI,2017-10-31,77.76
DRI,2015-10-30,48.7
DVA,2020-10-30,87.11
DVA,2020-09-30,86.51
DVA,2020-07-31,88.26
DVA,2020-04-30,79.8
DVA,2019-10-31,59.19
DVA,2017-10-31,61.35
DVA,2015-10-30,78.29
DE,2020-10-30,228.17
DE,2020-09-30,223.85
DE,2020-07-31,177.47
DE,2020-04-30,145.27
DE,2019-10-31,172.66
DE,2017-10-31,127.04
DE,2015-10-30,70.85
DAL,2020-10-30,30.95
DAL,2020-09-30,30.89
DAL,2020-07-31,25.22
DAL,2020-04-30,26.17
DAL,2019-10-31,55.25
DAL,2017-10-31,47.37
DAL,2015-10-30,46.54
XRAY,2020-10-30,47.66
XRAY,2020-09-30,44.17
XRAY,2020-07-31,44.94
XRAY,2020-04-30,42.66
XRAY,2019-10-31,54.81
XRAY,2017-10-31,60.21
XRAY,2015-10-30,59.27
DVN,2020-10-30,9.02
DVN,2020-09-30,9.55
DVN,2020-07-31,10.24
DVN,2020-04-30,12.07
DVN,2019-10-31,19.34
DVN,2017-10-31,34.5
DVN,2015-10-30,38.09
DXCM,2020-10-30,322.78
DXCM,2020-09-30,416.35
DXCM,2020-07-31,439.9
DXCM,2020-04-30,338.55
DXCM,2019-10-31,155.78
DXCM,2017-10-31,45.42
DXCM,2015-10-30,84.15
FANG,2020-10-30,26.22
FANG,2020-09-30,30.42
FANG,2020-07-31,39.92
FANG,2020-04-30,43.21
FANG,2019-10-31,84.38
FANG,2017-10-31,104.59
FANG,2015-10-30,72.07
DLR,2020-10-30,145.74
DLR,2020-09-30,148.23
DLR,2020-07-31,160.9
DLR,2020-04-30,148.57
DLR,2019-10-31,124.12
DLR,2017-10-31,107.76
DLR,2015-10-30,61.78
DFS,2020-10-30,65.66
DFS,2020-09-30,58.36
DFS,2020-07-31,49.49
DFS,2020-04-30,42.55
DFS,2019-10-31,78.6
DFS,2017-10-31,62.52
DFS,2015-10-30,50.65
DISCA,2020-10-30,20.44
DISCA,2020-09-30,21.99
DISCA,2020-07-31,21.31
DISCA,2020-04-30,22.64
DISCA,2019-10-31,27.23
DISCA,2017-10-31,19.07
DISCA,2015-10-30,29.73
DISCK,2020-10-30,18.5
DISCK,2020-09-30,19.8
DISCK,2020-07-31,19.14
DISCK,2020-04-30,20.61
DISCK,2019-10-31,25.49
DISCK,2017-10-31,17.99
DISCK,2015-10-30,27.8
DISH,2020-10-30,25.74
DISH,2020-09-30,29.32
DISH,2020-07-31,32.43
DISH,2020-04-30,25.27
DISH,2019-10-31,34.72
DISH,2017-10-31,49.03
DISH,2015-10-30,63.6
DG,2020-10-30,210.8
DG,2020-09-30,211.35
DG,2020-07-31,191.98
DG,2020-04-30,176.42
DG,2019-10-31,160.67
DG,2017-10-31,79.32
DG,2015-10-30,64.77
DLTR,2020-10-30,91.22
DLTR,2020-09-30,92.25
DLTR,2020-07-31,94.28
DLTR,2020-04-30,80.47
DLTR,2019-10-31,111.5
DLTR,2017-10-31,92.16
DLTR,2015-10-30,66.14
D,2020-10-30,81.14
D,2020-09-30,79.72
D,2020-07-31,80.87
D,2020-04-30,76.14
D,2019-10-31,79.71
D,2017-10-31,71.45
D,2015-10-30,58.27
DPZ,2020-10-30,382.1
DPZ,2020-09-30,429.53
DPZ,2020-07-31,389.71
DPZ,2020-04-30,364.08
DPZ,2019-10-31,271.99
DPZ,2017-10-31,179.85
DPZ,2015-10-30,102.69
DOV,2020-10-30,111.82
DOV,2020-09-30,109.42
DOV,2020-07-31,103.49
DOV,2020-04-30,93.69
DOV,2019-10-31,103.02
DOV,2017-10-31,73.29
DOV,2015-10-30,47.12
DOW,2020-10-30,45.94
DOW,2020-09-30,47.52
DOW,2020-07-31,40.84
DOW,2020-04-30,35.85
DOW,2019-10-31,47.92
DOW,2017-10-31,
DOW,2015-10-30,
DTE,2020-10-30,124.65
DTE,2020-09-30,116.19
DTE,2020-07-31,115.78
DTE,2020-04-30,102.87
DTE,2019-10-31,123.84
DTE,2017-10-31,99.94
DTE,2015-10-30,68.66
DUK,2020-10-30,93.03
DUK,2020-09-30,89.45
DUK,2020-07-31,84.61
DUK,2020-04-30,83.56
DUK,2019-10-31,91.14
DUK,2017-10-31,78.23
DUK,2015-10-30,57.37
DRE,2020-10-30,38.37
DRE,2020-09-30,37.27
DRE,2020-07-31,40.35
DRE,2020-04-30,34.58
DRE,2019-10-31,34.56
DRE,2017-10-31,25.67
DRE,2015-10-30,17.36
DD,2020-10-30,57.45
DD,2020-09-30,56.03
DD,2020-07-31,54.01
DD,2020-04-30,46.94
DD,2019-10-31,65.08
DD,2017-10-31,93.27
DD,2015-10-30,61.47
DXC,2020-10-30,18.6
DXC,2020-09-30,18.03
DXC,2020-07-31,18.09
DXC,2020-04-30,18.31
DXC,2019-10-31,27.25
DXC,2017-10-31,76.04
DXC,2015-10-30,22.79
EMN,2020-10-30,81.65
EMN,2020-09-30,78.9
EMN,2020-07-31,74.75
EMN,2020-04-30,60.01
EMN,2019-10-31,73.63
EMN,2017-10-31,83.19
EMN,2015-10-30,62.77
ETN,2020-10-30,104.83
ETN,2020-09-30,103.05
ETN,2020-07-31,93.39
ETN,2020-04-30,82.94
ETN,2019-10-31,85.78
ETN,2017-10-31,43.88
ETN,2015-10-30,28.55
EBAY,2020-10-30,48.11
EBAY,2020-09-30,52.62
EBAY,2020-07-31,55.67
EBAY,2020-04-30,39.97
EBAY,2019-10-31,35.07
EBAY,2017-10-31,37.04
EBAY,2015-10-30,27.45
ECL,2020-10-30,185.43
ECL,2020-09-30,201.84
ECL,2020-07-31,188.52
ECL,2020-04-30,194.54
ECL,2019-10-31,192.1
ECL,2017-10-31,127.89
ECL,2015-10-30,114.66
EIX,2020-10-30,56.6
EIX,2020-09-30,51.35
EIX,2020-07-31,55.54
EIX,2020-04-30,57.89
EIX,2019-10-31,60.79
EIX,2017-10-31,71.66
EIX,2015-10-30,50.96
EW,2020-10-30,72.41
EW,2020-09-30,80.62
EW,2020-07-31,79.19
EW,2020-04-30,73.22
EW,2019-10-31,80.25
EW,2017-10-31,34.42
EW,2015-10-30,26.45
EA,2020-10-30,121.03
EA,2020-09-30,131.71
EA,2020-07-31,143.04
EA,2020-04-30,115.4
EA,2019-10-31,97.36
EA,2017-10-31,120.8
EA,2015-10-30,72.79
EMR,2020-10-30,65.44
EMR,2020-09-30,66.23
EMR,2020-07-31,62.2
EMR,2020-04-30,56.65
EMR,2019-10-31,68.75
EMR,2017-10-31,59.55
EMR,2015-10-30,40.27
ETR,2020-10-30,102.23
ETR,2020-09-30,99.52
ETR,2020-07-31,105.21
ETR,2020-04-30,94.67
ETR,2019-10-31,118.61
ETR,2017-10-31,77.5
ETR,2015-10-30,55.73
EOG,2020-10-30,34.58
EOG,2020-09-30,35.94
EOG,2020-07-31,46.84
EOG,2020-04-30,47.13
EOG,2019-10-31,67.92
EOG,2017-10-31,96.11
EOG,2015-10-30,81.35
EFX,2020-10-30,137.97
EFX,2020-09-30,158.47
EFX,2020-07-31,163.78
EFX,2020-04-30,139.58
EFX,2019-10-31,136.64
EFX,2017-10-31,105.66
EFX,2015-10-30,101.45
EQIX,2020-10-30,738.55
EQIX,2020-09-30,767.73
EQIX,2020-07-31,790.6
EQIX,2020-04-30,676.87
EQIX,2019-10-31,563.35
EQIX,2017-10-31,441.61
EQIX,2015-10-30,271.3
EQR,2020-10-30,47.45
EQR,2020-09-30,51.84
EQR,2020-07-31,53.53
EQR,2020-04-30,64.31
EQR,2019-10-31,86.15
EQR,2017-10-31,61.34
EQR,2015-10-30,56.55
ESS,2020-10-30,206.64
ESS,2020-09-30,202.8
ESS,2020-07-31,220.72
ESS,2020-04-30,241.81
ESS,2019-10-31,319.04
ESS,2017-10-31,241.5
ESS,2015-10-30,191.89
EL,2020-10-30,221.86
EL,2020-09-30,220.43
EL,2020-07-31,199.07
EL,2020-04-30,177.77
EL,2019-10-31,186.78
EL,2017-10-31,109.73
EL,2015-10-30,76.49
ETSY,2020-10-30,122.81
ETSY,2020-09-30,122.85
ETSY,2020-07-31,119.56
ETSY,2020-04-30,65.52
ETSY,2019-10-31,44.93
ETSY,2017-10-31,16.87
ETSY,2015-10-30,11.01
EVRG,2020-10-30,55.75
EVRG,2020-09-30,51.33
EVRG,2020-07-31,64.85
EVRG,2020-04-30,57.94
EVRG,2019-10-31,62.44
EVRG,2017-10-31,49.09
EVRG,2015-10-30,34.29
ES,2020-10-30,88.14
ES,2020-09-30,84.39
ES,2020-07-31,90.35
ES,2020-04-30,80.38
ES,2019-10-31,82.38
ES,2017-10-31,57.92
ES,2015-10-30,44.16
RE,2020-10-30,199.05
RE,2020-09-30,199.52
RE,2020-07-31,219.42
RE,2020-04-30,172.33
RE,2019-10-31,252.73
RE,2017-10-31,222.75
RE,2015-10-30,159.46
EXC,2020-10-30,40.29
EXC,2020-09-30,36.12
EXC,2020-07-31,38.61
EXC,2020-04-30,36.68
EXC,2019-10-31,44.3
EXC,2017-10-31,36.72
EXC,2015-10-30,23.37
EXPE,2020-10-30,95.09
EXPE,2020-09-30,92.61
EXPE,2020-07-31,81.82
EXPE,2020-04-30,71.69
EXPE,2019-10-31,137.03
EXPE,2017-10-31,122.43
EXPE,2015-10-30,131.57
EXPD,2020-10-30,89.25
EXPD,2020-09-30,91.43
EXPD,2020-07-31,85.36
EXPD,2020-04-30,71.83
EXPD,2019-10-31,72.68
EXPD,2017-10-31,56.7
EXPD,2015-10-30,46.87
EXR,2020-10-30,117.11
EXR,2020-09-30,108.06
EXR,2020-07-31,103.52
EXR,2020-04-30,87.56
EXR,2019-10-31,109.39
EXR,2017-10-31,74.13
EXR,2015-10-30,66.83
XOM,2020-10-30,32.95
XOM,2020-09-30,34.67
XOM,2020-07-31,41.68
XOM,2020-04-30,45.15
XOM,2019-10-31,63.95
XOM,2017-10-31,72.49
XOM,2015-10-30,66.99
FFIV,2020-10-30,134.27
FFIV,2020-09-30,124.0
FFIV,2020-07-31,137.26
FFIV,2020-04-30,140.65
FFIV,2019-10-31,145.52
FFIV,2017-10-31,122.48
FFIV,2015-10-30,111.3
FB,2020-10-30,265.74
FB,2020-09-30,264.52
FB,2020-07-31,256.21
FB,2020-04-30,206.76
FB,2019-10-31,193.57
FB,2017-10-31,181.86
FB,2015-10-30,102.99
FAST,2020-10-30,43.66
FAST,2020-09-30,45.29
FAST,2020-07-31,47.25
FAST,2020-04-30,36.18
FAST,2019-10-31,35.4
FAST,2017-10-31,21.9
FAST,2015-10-30,17.25
FRT,2020-10-30,69.47
FRT,2020-09-30,74.17
FRT,2020-07-31,76.06
FRT,2020-04-30,82.02
FRT,2019-10-31,131.54
FRT,2017-10-31,109.34
FRT,2015-10-30,123.16
FDX,2020-10-30,262.06
FDX,2020-09-30,254.04
FDX,2020-07-31,169.6
FDX,2020-04-30,127.06
FDX,2019-10-31,151.6
FDX,2017-10-31,218.92
FDX,2015-10-30,148.7
FIS,2020-10-30,125.84
FIS,2020-09-30,148.68
FIS,2020-07-31,147.43
FIS,2020-04-30,132.56
FIS,2019-10-31,131.74
FIS,2017-10-31,90.55
FIS,2015-10-30,69.15
FITB,2020-10-30,23.45
FITB,2020-09-30,21.26
FITB,2020-07-31,19.81
FITB,2020-04-30,18.37
FITB,2019-10-31,27.92
FITB,2017-10-31,26.16
FITB,2015-10-30,16.39
FE,2020-10-30,30.02
FE,2020-09-30,29.0
FE,2020-07-31,28.9
FE,2020-04-30,40.73
FE,2019-10-31,46.95
FE,2017-10-31,29.54
FE,2015-10-30,25.54
FRC,2020-10-30,127.4
FRC,2020-09-30,109.98
FRC,2020-07-31,113.42
FRC,2020-04-30,104.98
FRC,2019-10-31,106.68
FRC,2017-10-31,96.23
FRC,2015-10-30,53.28
FISV,2020-10-30,96.42
FISV,2020-09-30,104.08
FISV,2020-07-31,100.79
FISV,2020-04-30,104.09
FISV,2019-10-31,107.2
FISV,2017-10-31,65.36
FISV,2015-10-30,48.74
FLT,2020-10-30,223.12
FLT,2020-09-30,240.48
FLT,2020-07-31,261.16
FLT,2020-04-30,243.66
FLT,2019-10-31,297.16
FLT,2017-10-31,166.92
FLT,2015-10-30,146.31
FLIR,2020-10-30,35.04
FLIR,2020-09-30,36.21
FLIR,2020-07-31,41.88
FLIR,2020-04-30,43.47
FLIR,2019-10-31,51.27
FLIR,2017-10-31,45.37
FLIR,2015-10-30,25.05
FLS,2020-10-30,29.41
FLS,2020-09-30,27.56
FLS,2020-07-31,27.96
FLS,2020-04-30,28.06
FLS,2019-10-31,48.05
FLS,2017-10-31,41.89
FLS,2015-10-30,42.63
FMC,2020-10-30,103.77
FMC,2020-09-30,106.97
FMC,2020-07-31,106.67
FMC,2020-04-30,92.01
FMC,2019-10-31,90.69
FMC,2017-10-31,77.64
FMC,2015-10-30,33.19
F,2020-10-30,7.81
F,2020-09-30,6.73
F,2020-07-31,6.68
F,2020-04-30,5.14
F,2019-10-31,8.53
F,2017-10-31,10.62
F,2015-10-30,11.34
FTNT,2020-10-30,111.47
FTNT,2020-09-30,118.99
FTNT,2020-07-31,139.68
FTNT,2020-04-30,108.82
FTNT,2019-10-31,82.38
FTNT,2017-10-31,39.8
FTNT,2015-10-30,34.7
FTV,2020-10-30,62.22
FTV,2020-09-30,64.41
FTV,2020-07-31,59.27
FTV,2020-04-30,53.97
FTV,2019-10-31,58.09
FTV,2017-10-31,60.38
FTV,2015-10-30,
FBHS,2020-10-30,81.68
