Symbol,Date,Adjusted_price
FBHS,2020-09-30,87.39
FBHS,2020-07-31,77.05
FBHS,2020-04-30,48.37
FBHS,2019-10-31,59.83
FBHS,2017-10-31,63.8
FBHS,2015-10-30,49.14
FOXA,2020-10-30,26.79
FOXA,2020-09-30,28.11
FOXA,2020-07-31,25.82
FOXA,2020-04-30,25.92
FOXA,2019-10-31,31.87
FOXA,2017-10-31,
FOXA,2015-10-30,
FOX,2020-10-30,26.4
FOX,2020-09-30,28.25
FOX,2020-07-31,25.82
FOX,2020-04-30,25.6
FOX,2019-10-31,31.07
FOX,2017-10-31,
FOX,2015-10-30,
BEN,2020-10-30,18.94
BEN,2020-09-30,20.55
BEN,2020-07-31,20.98
BEN,2020-04-30,18.53
BEN,2019-10-31,26.41
BEN,2017-10-31,35.23
BEN,2015-10-30,32.76
FCX,2020-10-30,17.51
FCX,2020-09-30,15.8
FCX,2020-07-31,13.05
FCX,2020-04-30,8.92
FCX,2019-10-31,9.88
FCX,2017-10-31,13.69
FCX,2015-10-30,11.52
GPS,2020-10-30,19.64
GPS,2020-09-30,17.2
GPS,2020-07-31,13.5
GPS,2020-04-30,8.2
GPS,2019-10-31,15.6
GPS,2017-10-31,23.08
GPS,2015-10-30,22.16
GRMN,2020-10-30,105.06
GRMN,2020-09-30,95.81
GRMN,2020-07-31,98.97
GRMN,2020-04-30,80.93
GRMN,2019-10-31,92.21
GRMN,2017-10-31,51.5
GRMN,2015-10-30,28.85
IT,2020-10-30,121.3
IT,2020-09-30,126.2
IT,2020-07-31,125.89
IT,2020-04-30,120.0
IT,2019-10-31,155.62
IT,2017-10-31,126.56
IT,2015-10-30,91.58
GD,2020-10-30,132.64
GD,2020-09-30,138.75
GD,2020-07-31,147.09
GD,2020-04-30,129.96
GD,2019-10-31,173.49
GD,2017-10-31,191.2
GD,2015-10-30,133.98
GE,2020-10-30,7.49
GE,2020-09-30,6.29
GE,2020-07-31,6.12
GE,2020-04-30,6.85
GE,2019-10-31,10.03
GE,2017-10-31,18.62
GE,2015-10-30,24.83
GIS,2020-10-30,59.71
GIS,2020-09-30,61.78
GIS,2020-07-31,63.38
GIS,2020-04-30,59.52
GIS,2019-10-31,49.64
GIS,2017-10-31,46.74
GIS,2015-10-30,49.09
GM,2020-10-30,34.88
GM,2020-09-30,29.89
GM,2020-07-31,25.14
GM,2020-04-30,22.51
GM,2019-10-31,36.68
GM,2017-10-31,39.18
GM,2015-10-30,28.8
GPC,2020-10-30,91.33
GPC,2020-09-30,96.12
GPC,2020-07-31,90.32
GPC,2020-04-30,78.73
GPC,2019-10-31,100.22
GPC,2017-10-31,81.18
GPC,2015-10-30,78.92
GILD,2020-10-30,58.73
GILD,2020-09-30,63.82
GILD,2020-07-31,69.5
GILD,2020-04-30,83.22
GILD,2019-10-31,61.95
GILD,2017-10-31,68.21
GILD,2015-10-30,93.68
GL,2020-10-30,81.9
GL,2020-09-30,80.51
GL,2020-07-31,80.2
GL,2020-04-30,82.76
GL,2019-10-31,97.38
GL,2017-10-31,82.9
GL,2015-10-30,56.19
GPN,2020-10-30,159.32
GPN,2020-09-30,179.36
GPN,2020-07-31,179.59
GPN,2020-04-30,167.32
GPN,2019-10-31,170.11
GPN,2017-10-31,104.45
GPN,2015-10-30,68.44
GS,2020-10-30,190.93
GS,2020-09-30,202.98
GS,2020-07-31,198.74
GS,2020-04-30,182.99
GS,2019-10-31,210.4
GS,2017-10-31,231.66
GS,2015-10-30,174.15
GWW,2020-10-30,353.52
GWW,2020-09-30,360.34
GWW,2020-07-31,343.42
GWW,2020-04-30,275.69
GWW,2019-10-31,306.15
GWW,2017-10-31,188.44
GWW,2015-10-30,190.88
HAL,2020-10-30,12.18
HAL,2020-09-30,12.17
HAL,2020-07-31,14.43
HAL,2020-04-30,10.53
HAL,2019-10-31,18.95
HAL,2017-10-31,39.96
HAL,2015-10-30,34.68
HBI,2020-10-30,16.23
HBI,2020-09-30,15.91
HBI,2020-07-31,14.13
HBI,2020-04-30,9.77
HBI,2019-10-31,14.64
HBI,2017-10-31,20.24
HBI,2015-10-30,27.58
HIG,2020-10-30,38.91
HIG,2020-09-30,37.23
HIG,2020-07-31,42.41
HIG,2020-04-30,37.75
HIG,2019-10-31,56.1
HIG,2017-10-31,51.8
HIG,2015-10-30,41.92
HAS,2020-10-30,83.55
HAS,2020-09-30,82.87
HAS,2020-07-31,72.89
HAS,2020-04-30,71.67
HAS,2019-10-31,95.06
HAS,2017-10-31,85.82
HAS,2015-10-30,67.87
HCA,2020-10-30,125.18
HCA,2020-09-30,125.86
HCA,2020-07-31,127.84
HCA,2020-04-30,110.92
HCA,2019-10-31,133.96
HCA,2017-10-31,74.29
HCA,2015-10-30,67.55
PEAK,2020-10-30,27.24
PEAK,2020-09-30,27.42
PEAK,2020-07-31,27.21
PEAK,2020-04-30,25.66
PEAK,2019-10-31,36.2
PEAK,2017-10-31,22.29
PEAK,2015-10-30,26.14
HSIC,2020-10-30,64.22
HSIC,2020-09-30,59.37
HSIC,2020-07-31,69.42
HSIC,2020-04-30,55.11
HSIC,2019-10-31,63.22
HSIC,2017-10-31,62.27
HSIC,2015-10-30,60.08
HSY,2020-10-30,138.83
HSY,2020-09-30,144.77
HSY,2020-07-31,146.07
HSY,2020-04-30,132.24
HSY,2019-10-31,145.2
HSY,2017-10-31,99.78
HSY,2015-10-30,79.37
HES,2020-10-30,37.59
HES,2020-09-30,41.34
HES,2020-07-31,49.42
HES,2020-04-30,48.59
HES,2019-10-31,64.92
HES,2017-10-31,42.06
HES,2015-10-30,51.41
HPE,2020-10-30,8.73
HPE,2020-09-30,9.46
HPE,2020-07-31,9.85
HPE,2020-04-30,9.93
HPE,2019-10-31,15.9
HPE,2017-10-31,12.79
HPE,2015-10-30,7.58
HLT,2020-10-30,88.69
HLT,2020-09-30,86.17
HLT,2020-07-31,75.8
HLT,2020-04-30,76.47
HLT,2019-10-31,97.64
HLT,2017-10-31,71.72
HLT,2015-10-30,49.72
HFC,2020-10-30,18.7
HFC,2020-09-30,19.91
HFC,2020-07-31,27.39
HFC,2020-04-30,32.54
HFC,2019-10-31,53.32
HFC,2017-10-31,34.11
HFC,2015-10-30,41.42
HOLX,2020-10-30,69.51
HOLX,2020-09-30,67.13
HOLX,2020-07-31,70.48
HOLX,2020-04-30,50.6
HOLX,2019-10-31,48.79
HOLX,2017-10-31,38.23
HOLX,2015-10-30,39.25
HD,2020-10-30,269.38
HD,2020-09-30,280.49
HD,2020-07-31,266.74
HD,2020-04-30,219.55
HD,2019-10-31,231.25
HD,2017-10-31,155.78
HD,2015-10-30,111.27
HON,2020-10-30,166.6
HON,2020-09-30,166.26
HON,2020-07-31,150.02
HON,2020-04-30,141.47
HON,2019-10-31,170.44
HON,2017-10-31,130.91
HON,2015-10-30,89.36
HRL,2020-10-30,49.18
HRL,2020-09-30,49.15
HRL,2020-07-31,51.14
HRL,2020-04-30,46.86
HRL,2019-10-31,40.49
HRL,2017-10-31,29.47
HRL,2015-10-30,30.59
HST,2020-10-30,10.58
HST,2020-09-30,10.9
HST,2020-07-31,10.89
HST,2020-04-30,12.43
HST,2019-10-31,16.05
HST,2017-10-31,17.87
HST,2015-10-30,14.36
HWM,2020-10-30,17.42
HWM,2020-09-30,16.89
HWM,2020-07-31,14.93
HWM,2020-04-30,13.2
HWM,2019-10-31,27.7
HWM,2017-10-31,
HWM,2015-10-30,
HPQ,2020-10-30,18.14
HPQ,2020-09-30,19.18
HPQ,2020-07-31,17.59
HPQ,2020-04-30,15.37
HPQ,2019-10-31,16.91
HPQ,2017-10-31,19.84
HPQ,2015-10-30,10.41
HUM,2020-10-30,403.27
HUM,2020-09-30,418.03
HUM,2020-07-31,395.76
HUM,2020-04-30,384.4
HUM,2019-10-31,295.12
HUM,2017-10-31,252.41
HUM,2015-10-30,174.26
HBAN,2020-10-30,10.54
HBAN,2020-09-30,9.26
HBAN,2020-07-31,9.22
HBAN,2020-04-30,9.06
HBAN,2019-10-31,13.47
HBAN,2017-10-31,12.14
HBAN,2015-10-30,9.16
HII,2020-10-30,148.95
HII,2020-09-30,142.16
HII,2020-07-31,174.28
HII,2020-04-30,191.07
HII,2019-10-31,223.28
HII,2017-10-31,223.98
HII,2015-10-30,112.42
IEX,2020-10-30,172.09
IEX,2020-09-30,183.74
IEX,2020-07-31,166.02
IEX,2020-04-30,153.75
IEX,2019-10-31,155.2
IEX,2017-10-31,124.83
IEX,2015-10-30,72.53
IDXX,2020-10-30,429.07
IDXX,2020-09-30,397.04
IDXX,2020-07-31,401.73
IDXX,2020-04-30,280.38
IDXX,2019-10-31,287.86
IDXX,2017-10-31,167.83
IDXX,2015-10-30,69.31
INFO,2020-10-30,81.68
INFO,2020-09-30,79.12
INFO,2020-07-31,81.37
INFO,2020-04-30,67.68
INFO,2019-10-31,70.09
INFO,2017-10-31,42.65
INFO,2015-10-30,30.53
ITW,2020-10-30,197.84
ITW,2020-09-30,195.14
ITW,2020-07-31,185.75
ITW,2020-04-30,162.13
ITW,2019-10-31,165.95
ITW,2017-10-31,146.44
ITW,2015-10-30,82.45
ILMN,2020-10-30,295.63
ILMN,2020-09-30,312.17
ILMN,2020-07-31,385.98
ILMN,2020-04-30,322.22
ILMN,2019-10-31,298.48
ILMN,2017-10-31,207.24
ILMN,2015-10-30,144.71
INCY,2020-10-30,87.51
INCY,2020-09-30,90.64
INCY,2020-07-31,99.75
INCY,2020-04-30,98.64
INCY,2019-10-31,84.76
INCY,2017-10-31,114.38
INCY,2015-10-30,118.71
IR,2020-10-30,35.29
IR,2020-09-30,35.96
IR,2020-07-31,31.91
IR,2020-04-30,28.87
IR,2019-10-31,30.39
IR,2017-10-31,23.91
IR,2015-10-30,
INTC,2020-10-30,44.72
INTC,2020-09-30,52.3
INTC,2020-07-31,47.88
INTC,2020-04-30,59.83
INTC,2019-10-31,55.81
INTC,2017-10-31,42.72
INTC,2015-10-30,29.91
ICE,2020-10-30,95.34
ICE,2020-09-30,101.05
ICE,2020-07-31,97.45
ICE,2020-04-30,89.79
ICE,2019-10-31,94.04
ICE,2017-10-31,64.07
ICE,2015-10-30,47.43
IBM,2020-10-30,112.78
IBM,2020-09-30,122.89
IBM,2020-07-31,122.56
IBM,2020-04-30,123.52
IBM,2019-10-31,128.67
IBM,2017-10-31,135.57
IBM,2015-10-30,113.3
IP,2020-10-30,44.19
IP,2020-09-30,40.95
IP,2020-07-31,34.64
IP,2020-04-30,33.57
IP,2019-10-31,41.82
IP,2017-10-31,50.6
IP,2015-10-30,34.81
IPG,2020-10-30,18.27
IPG,2020-09-30,16.84
IPG,2020-07-31,17.98
IPG,2020-04-30,16.66
IPG,2019-10-31,20.88
IPG,2017-10-31,17.09
IPG,2015-10-30,19.27
IFF,2020-10-30,103.69
IFF,2020-09-30,123.67
IFF,2020-07-31,126.4
IFF,2020-04-30,130.69
IFF,2019-10-31,120.07
IFF,2017-10-31,138.99
IFF,2015-10-30,105.32
INTU,2020-10-30,317.83
INTU,2020-09-30,328.9
INTU,2020-07-31,308.89
INTU,2020-04-30,271.56
INTU,2019-10-31,258.12
INTU,2017-10-31,148.88
INTU,2015-10-30,93.88
ISRG,2020-10-30,673.75
ISRG,2020-09-30,716.64
ISRG,2020-07-31,692.29
ISRG,2020-04-30,515.99
ISRG,2019-10-31,558.48
ISRG,2017-10-31,379.11
ISRG,2015-10-30,167.19
IVZ,2020-10-30,13.24
IVZ,2020-09-30,11.52
IVZ,2020-07-31,10.0
IVZ,2020-04-30,8.41
IVZ,2019-10-31,15.88
IVZ,2017-10-31,30.02
IVZ,2015-10-30,25.62
IPGP,2020-10-30,187.82
IPGP,2020-09-30,171.67
IPGP,2020-07-31,180.8
IPGP,2020-04-30,130.62
IPGP,2019-10-31,135.62
IPGP,2017-10-31,215.04
IPGP,2015-10-30,83.45
IQV,2020-10-30,155.53
IQV,2020-09-30,159.21
IQV,2020-07-31,159.97
IQV,2020-04-30,144.02
IQV,2019-10-31,145.86
IQV,2017-10-31,109.18
IQV,2015-10-30,64.29
IRM,2020-10-30,26.32
IRM,2020-09-30,27.06
IRM,2020-07-31,27.88
IRM,2020-04-30,23.38
IRM,2019-10-31,30.39
IRM,2017-10-31,32.25
IRM,2015-10-30,21.87
JKHY,2020-10-30,149.73
JKHY,2020-09-30,164.22
JKHY,2020-07-31,179.61
JKHY,2020-04-30,164.36
JKHY,2019-10-31,141.49
JKHY,2017-10-31,107.64
JKHY,2015-10-30,73.67
J,2020-10-30,95.95
J,2020-09-30,93.51
J,2020-07-31,86.03
J,2020-04-30,83.01
J,2019-10-31,93.69
J,2017-10-31,57.27
J,2015-10-30,39.06
JBHT,2020-10-30,122.96
JBHT,2020-09-30,127.64
JBHT,2020-07-31,130.42
JBHT,2020-04-30,101.65
JBHT,2019-10-31,117.63
JBHT,2017-10-31,104.54
JBHT,2015-10-30,73.47
SJM,2020-10-30,113.32
SJM,2020-09-30,116.68
SJM,2020-07-31,109.57
SJM,2020-04-30,114.29
SJM,2019-10-31,103.4
SJM,2017-10-31,97.84
SJM,2015-10-30,103.58
JNJ,2020-10-30,138.48
JNJ,2020-09-30,150.37
JNJ,2020-07-31,146.25
JNJ,2020-04-30,149.5
JNJ,2019-10-31,129.84
JNJ,2017-10-31,129.91
JNJ,2015-10-30,89.12
JCI,2020-10-30,42.63
JCI,2020-09-30,41.26
JCI,2020-07-31,38.62
JCI,2020-04-30,29.0
JCI,2019-10-31,42.53
JCI,2017-10-31,38.39
JCI,2015-10-30,29.49
JPM,2020-10-30,99.02
JPM,2020-09-30,96.33
JPM,2020-07-31,96.71
JPM,2020-04-30,94.9
JPM,2019-10-31,121.75
JPM,2017-10-31,92.96
JPM,2015-10-30,56.06
JNPR,2020-10-30,19.92
JNPR,2020-09-30,21.72
JNPR,2020-07-31,25.42
JNPR,2020-04-30,21.45
JNPR,2019-10-31,24.24
JNPR,2017-10-31,23.02
JNPR,2015-10-30,28.23
KSU,2020-10-30,177.9
KSU,2020-09-30,182.64
KSU,2020-07-31,173.19
KSU,2020-04-30,131.23
KSU,2019-10-31,140.78
KSU,2017-10-31,101.56
KSU,2015-10-30,78.28
K,2020-10-30,63.52
K,2020-09-30,65.24
K,2020-07-31,69.11
K,2020-04-30,65.04
K,2019-10-31,61.95
K,2017-10-31,56.8
K,2015-10-30,60.56
KEY,2020-10-30,13.11
KEY,2020-09-30,12.05
KEY,2020-07-31,11.96
KEY,2020-04-30,11.41
KEY,2019-10-31,17.24
KEY,2017-10-31,16.39
KEY,2015-10-30,10.65
KEYS,2020-10-30,105.92
KEYS,2020-09-30,99.77
KEYS,2020-07-31,100.89
KEYS,2020-04-30,97.74
KEYS,2019-10-31,101.92
KEYS,2017-10-31,45.12
KEYS,2015-10-30,33.41
KMB,2020-10-30,133.92
KMB,2020-09-30,149.14
KMB,2020-07-31,152.51
KMB,2020-04-30,137.85
KMB,2019-10-31,130.35
KMB,2017-10-31,103.07
KMB,2015-10-30,103.33
KIM,2020-10-30,10.36
KIM,2020-09-30,11.37
KIM,2020-07-31,11.17
KIM,2020-04-30,10.93
KIM,2019-10-31,20.69
KIM,2017-10-31,15.28
KIM,2015-10-30,20.16
KMI,2020-10-30,12.02
KMI,2020-09-30,12.18
KMI,2020-07-31,13.93
KMI,2020-04-30,14.51
KMI,2019-10-31,18.82
KMI,2017-10-31,15.58
KMI,2015-10-30,22.32
KLAC,2020-10-30,199.15
KLAC,2020-09-30,195.68
KLAC,2020-07-31,200.96
KLAC,2020-04-30,164.23
KLAC,2019-10-31,167.54
KLAC,2017-10-31,102.42
KLAC,2015-10-30,59.66
KHC,2020-10-30,30.9
KHC,2020-09-30,30.25
KHC,2020-07-31,34.33
KHC,2020-04-30,29.9
KHC,2019-10-31,30.96
KHC,2017-10-31,67.5
KHC,2015-10-30,63.78
KR,2020-10-30,32.53
KR,2020-09-30,34.25
KR,2020-07-31,34.96
KR,2020-04-30,31.61
KR,2019-10-31,24.36
KR,2017-10-31,19.62
KR,2015-10-30,34.81
LB,2020-10-30,32.33
LB,2020-09-30,32.13
LB,2020-07-31,24.65
LB,2020-04-30,12.01
LB,2019-10-31,16.68
LB,2017-10-31,37.34
LB,2015-10-30,75.33
LHX,2020-10-30,162.72
LHX,2020-09-30,171.54
LHX,2020-07-31,169.22
LHX,2020-04-30,193.89
LHX,2019-10-31,204.83
LHX,2017-10-31,133.97
LHX,2015-10-30,72.82
LH,2020-10-30,201.77
LH,2020-09-30,190.15
LH,2020-07-31,194.85
LH,2020-04-30,166.09
LH,2019-10-31,166.42
LH,2017-10-31,155.25
LH,2015-10-30,123.97
LRCX,2020-10-30,345.5
LRCX,2020-09-30,335.07
LRCX,2020-07-31,379.46
LRCX,2020-04-30,255.82
LRCX,2019-10-31,268.84
LRCX,2017-10-31,198.5
LRCX,2015-10-30,70.84
LW,2020-10-30,64.08
LW,2020-09-30,66.93
LW,2020-07-31,60.46
LW,2020-04-30,61.51
LW,2019-10-31,78.03
LW,2017-10-31,49.66
LW,2015-10-30,
LVS,2020-10-30,48.54
LVS,2020-09-30,47.13
LVS,2020-07-31,44.08
LVS,2020-04-30,48.5
LVS,2019-10-31,60.55
LVS,2017-10-31,56.43
LVS,2015-10-30,39.68
LEG,2020-10-30,42.15
LEG,2020-09-30,41.58
LEG,2020-07-31,40.13
LEG,2020-04-30,34.74
LEG,2019-10-31,49.75
LEG,2017-10-31,42.66
LEG,2015-10-30,38.42
LDOS,2020-10-30,83.83
LDOS,2020-09-30,90.04
LDOS,2020-07-31,95.74
LDOS,2020-04-30,99.07
LDOS,2019-10-31,85.8
LDOS,2017-10-31,59.89
LDOS,2015-10-30,35.24
LEN,2020-10-30,70.93
LEN,2020-09-30,82.24
LEN,2020-07-31,72.85
LEN,2020-04-30,50.32
LEN,2019-10-31,59.61
LEN,2017-10-31,54.42
LEN,2015-10-30,48.61
LLY,2020-10-30,131.76
LLY,2020-09-30,149.5
LLY,2020-07-31,151.06
LLY,2020-04-30,154.7
LLY,2019-10-31,112.76
LLY,2017-10-31,77.31
LLY,2015-10-30,72.56
LNC,2020-10-30,35.45
LNC,2020-09-30,30.94
LNC,2020-07-31,36.79
LNC,2020-04-30,34.62
LNC,2019-10-31,54.09
LNC,2017-10-31,69.43
LNC,2015-10-30,46.65
LIN,2020-10-30,222.54
LIN,2020-09-30,240.51
LIN,2020-07-31,246.63
LIN,2020-04-30,184.26
LIN,2019-10-31,196.88
LIN,2017-10-31,139.25
LIN,2015-10-30,100.57
LYV,2020-10-30,49.29
LYV,2020-09-30,54.42
LYV,2020-07-31,47.28
LYV,2020-04-30,45.32
LYV,2019-10-31,71.2
LYV,2017-10-31,44.22
LYV,2015-10-30,27.55
LKQ,2020-10-30,32.31
LKQ,2020-09-30,28.01
LKQ,2020-07-31,28.47
LKQ,2020-04-30,26.41
LKQ,2019-10-31,34.33
LKQ,2017-10-31,38.07
LKQ,2015-10-30,29.91
LMT,2020-10-30,353.63
LMT,2020-09-30,387.11
LMT,2020-07-31,380.44
LMT,2020-04-30,388.21
LMT,2019-10-31,371.25
LMT,2017-10-31,288.61
LMT,2015-10-30,194.94
L,2020-10-30,35.03
L,2020-09-30,35.1
L,2020-07-31,36.71
L,2020-04-30,34.88
L,2019-10-31,49.19
L,2017-10-31,49.2
L,2015-10-30,35.8
LOW,2020-10-30,159.68
LOW,2020-09-30,166.94
LOW,2020-07-31,149.88
LOW,2020-04-30,105.03
LOW,2019-10-31,110.77
LOW,2017-10-31,76.39
LOW,2015-10-30,68.0
LUMN,2020-10-30,8.71
LUMN,2020-09-30,10.19
LUMN,2020-07-31,
LUMN,2020-04-30,10.73
LUMN,2019-10-31,
LUMN,2017-10-31,
LUMN,2015-10-30,
LYB,2020-10-30,69.13
LYB,2020-09-30,71.19
LYB,2020-07-31,62.19
LYB,2020-04-30,56.82
LYB,2019-10-31,85.69
LYB,2017-10-31,74.97
LYB,2015-10-30,62.09
MTB,2020-10-30,104.62
MTB,2020-09-30,93.01
MTB,2020-07-31,105.9
MTB,2020-04-30,110.9
MTB,2019-10-31,152.69
MTB,2017-10-31,155.76
MTB,2015-10-30,107.81
MRO,2020-10-30,4.0
MRO,2020-09-30,4.13
MRO,2020-07-31,5.54
MRO,2020-04-30,6.18
MRO,2019-10-31,11.54
MRO,2017-10-31,13.89
MRO,2015-10-30,17.4
MPC,2020-10-30,29.8
MPC,2020-09-30,29.63
MPC,2020-07-31,38.01
MPC,2020-04-30,31.38
MPC,2019-10-31,61.44
MPC,2017-10-31,53.95
MPC,2015-10-30,43.87
MKTX,2020-10-30,544.24
MKTX,2020-09-30,486.41
MKTX,2020-07-31,521.25
MKTX,2020-04-30,458.48
MKTX,2019-10-31,370.22
MKTX,2017-10-31,172.01
MKTX,2015-10-30,98.67
MAR,2020-10-30,93.81
MAR,2020-09-30,93.51
MAR,2020-07-31,84.67
MAR,2020-04-30,91.85
MAR,2019-10-31,126.86
MAR,2017-10-31,116.77
MAR,2015-10-30,72.84
MMC,2020-10-30,104.49
MMC,2020-09-30,115.37
MMC,2020-07-31,117.29
MMC,2020-04-30,97.51
MMC,2019-10-31,102.86
MMC,2017-10-31,77.37
MMC,2015-10-30,50.68
